Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    return                         shift and go to state 11

state 124

    (21) call -> FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE .

    TYPE            reduce using rule 21 (call -> FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE .)
    MUT             reduce using rule 21 (call -> FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE .)
    NAME            reduce using rule 21 (call -> FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE .)
    FUNCNAME        reduce using rule 21 (call -> FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE .)
    FOR             reduce using rule 21 (call -> FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE .)
    IF              reduce using rule 21 (call -> FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE .)
    WAIT            reduce using rule 21 (call -> FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE .)
    RETURN          reduce using rule 21 (call -> FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE .)
    $end            reduce using rule 21 (call -> FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE .)
    END             reduce using rule 21 (call -> FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE .)
    ELSE            reduce using rule 21 (call -> FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE .)


state 125

    (30) timeout -> TIMEOUT WAITTYPE . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 129

state 126

    (22) for -> FOR NAME IN LPAREN arguments RPAREN LOOP . statements END LOOP NEWLINE
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statements -> . empty
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . call
    (9) statement -> . for
    (10) statement -> . if
    (11) statement -> . wait NEWLINE
    (12) statement -> . return
    (2) empty -> .
    (15) declaration -> . TYPE assignment
    (16) declaration -> . MUT TYPE NAME NEWLINE
    (17) declaration -> . MUT TYPE assignment
    (18) assignment -> . NAME ASSIGN expression NEWLINE
    (19) assignment -> . NAME ASSIGN call
    (20) call -> . FUNCNAME LPAREN arguments RPAREN NEWLINE
    (21) call -> . FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE
    (22) for -> . FOR NAME IN LPAREN arguments RPAREN LOOP statements END LOOP NEWLINE
    (23) if -> . IF expression THEN statements END IF NEWLINE
    (24) if -> . IF expression THEN statements ELSE statements END IF NEWLINE
    (29) wait -> . WAIT WAITTYPE expression
    (13) return -> . RETURN
    (14) return -> . RETURN LPAREN arguments RPAREN

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for MUT resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for FUNCNAME resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WAIT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 2 (empty -> .)
    TYPE            shift and go to state 12
    MUT             shift and go to state 13
    NAME            shift and go to state 14
    FUNCNAME        shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 17
    WAIT            shift and go to state 18
    RETURN          shift and go to state 19

  ! TYPE            [ reduce using rule 2 (empty -> .) ]
  ! MUT             [ reduce using rule 2 (empty -> .) ]
  ! NAME            [ reduce using rule 2 (empty -> .) ]
  ! FUNCNAME        [ reduce using rule 2 (empty -> .) ]
  ! FOR             [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WAIT            [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]

    statements                     shift and go to state 130
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    call                           shift and go to state 7
    for                            shift and go to state 8
    if                             shift and go to state 9
    wait                           shift and go to state 10
    return                         shift and go to state 11

state 127

    (23) if -> IF expression THEN statements END IF NEWLINE .

    TYPE            reduce using rule 23 (if -> IF expression THEN statements END IF NEWLINE .)
    MUT             reduce using rule 23 (if -> IF expression THEN statements END IF NEWLINE .)
    NAME            reduce using rule 23 (if -> IF expression THEN statements END IF NEWLINE .)
    FUNCNAME        reduce using rule 23 (if -> IF expression THEN statements END IF NEWLINE .)
    FOR             reduce using rule 23 (if -> IF expression THEN statements END IF NEWLINE .)
    IF              reduce using rule 23 (if -> IF expression THEN statements END IF NEWLINE .)
    WAIT            reduce using rule 23 (if -> IF expression THEN statements END IF NEWLINE .)
    RETURN          reduce using rule 23 (if -> IF expression THEN statements END IF NEWLINE .)
    $end            reduce using rule 23 (if -> IF expression THEN statements END IF NEWLINE .)
    END             reduce using rule 23 (if -> IF expression THEN statements END IF NEWLINE .)
    ELSE            reduce using rule 23 (if -> IF expression THEN statements END IF NEWLINE .)


state 128

    (24) if -> IF expression THEN statements ELSE statements END . IF NEWLINE

    IF              shift and go to state 131
